book_title,user_id,rating
Fundamentals of Wavelets,1,5
Data Smart,1,4
God Created the Integers,1,5
Superfreakonomics,1,4
Orientalism,1,3
"Nature of Statistical Learning Theory, The",1,5
Integration of the Indian States,1,3
"Drunkard's Walk, The",1,5
Image Processing & Mathematical Morphology,1,4
How to Think Like Sherlock Holmes,1,2
Data Scientists at Work,1,5
Slaughterhouse Five,1,4
Birth of a Theorem,1,3
Structure & Interpretation of Computer Programs,1,4
"Age of Wrath, The",1,5
"Trial, The",1,5
Statistical Decision Theory',1,5
Data Mining Handbook,1,5
"New Machiavelli, The",1,5
Physics & Philosophy,1,5
Making Software,1,4
"Analysis, Vol I",1,4
Machine Learning for Hackers,1,4
"Signal and the Noise, The",1,4
Python for Data Analysis,1,4
Introduction to Algorithms,1,4
"Beautiful and the Damned, The",1,4
"Outsider, The",2,4
"Complete Sherlock Holmes, The - Vol I",2,3
"Complete Sherlock Holmes, The - Vol II",2,3
"Wealth of Nations, The",2,3
"Pillars of the Earth, The",2,3
Mein Kampf,2,3
"Tao of Physics, The",2,3
Surely You're Joking Mr Feynman,2,3
"Farewell to Arms, A",2,5
"Veteran, The",2,5
False Impressions,2,5
"Last Lecture, The",2,5
Return of the Primitive,2,5
Jurassic Park,2,5
"Russian Journal, A",2,5
Tales of Mystery and Imagination,2,5
Freakonomics,2,5
"Hidden Connections, The",2,5
"Story of Philosophy, The",2,5
Asami Asami,2,5
Journal of a Novel,2,5
Once There Was a War,2,4
"Moon is Down, The",2,4
"Brethren, The",2,4
In a Free State,2,4
Catch 22,2,4
"Complete Mastermind, The",2,4
Dylan on Dylan,2,4
Soft Computing & Intelligent Systems,2,4
Textbook of Economic Theory,3,4
Econometric Analysis,3,4
Learning OpenCV,3,4
Data Structures Using C & C++,3,4
"Computer Vision, A Modern Approach",3,4
Principles of Communication Systems,3,3
Let Us C,3,5
"Amulet of Samarkand, The",3,2
Crime and Punishment,3,4
Angels & Demons,3,5
"Argumentative Indian, The",3,5
Sea of Poppies,3,5
"Idea of Justice, The",3,5
"Raisin in the Sun, A",3,5
All the President's Men,3,5
"Prisoner of Birth, A",3,5
Scoop!,3,5
